username,userid,profile_location,created_at,text,retweet_count,source
vhyunn,3300297049,,2015-07-29 06:45:18,"서부내율고속도로
승두천개발
개발정보
진공관
브리츠
평택신영리
블루투스스피커
블루투스
고덕신도시
LED컬러
360도고음질
신영리
토지투자
코로나19
현덕지구
바이러스
스피커
듀얼플레이
unity93034 https://t.co/TDsIip17rV",0,Twitter for Android
송이😷,786614275,우주,2012-08-28 09:24:49,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
서동건,1348678792630267905,,2021-01-11 17:11:11,"전남여행
전남휴게소전남횟집
전남모텔
전남콜걸
전남코로나
전남콜걸샵
전남페이만남
전남훈녀
전남맛집
전남조건만남
전남출장안마
전남오피
전남출장마사지
전남섹파
전남출장
전남노래방
전남애인대행
shfoqkdgi541 https://t.co/2UOPSMs6zN",0,Twitter for Android
관휘아빠,834530360,,2012-09-20 01:48:58,"RT @jini_2018: 코로나19 백신 접종 미룬 이재명 경기지사, 네 번째 자가격리 | 다음 뉴스 https://t.co/HimPWbpP94 
주사 왜 미루니?",9,Twitter for Android
polka dot,628687260,,2012-07-06 18:18:57,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
불멸의뫄앙고,1239905509047554048,흑백 사랑해,2020-03-17 13:24:53,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter Web App
상큼한아침,186487217,,2010-09-03 16:01:01,"RT @jini_2018: 코로나19 백신 접종 미룬 이재명 경기지사, 네 번째 자가격리 | 다음 뉴스 https://t.co/HimPWbpP94 
주사 왜 미루니?",9,Twitter for iPhone
🌸NAYEON🌸,833931336146620416,너는 나의 단 하나의 에움길이었다,2017-02-21 06:48:19,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
거래 계정,1185600431273082880,코로나 연기 취소시 모든공연 티켓원가만 환불가능,2019-10-19 16:55:49,"뷰티풀민트라이프 뷰민라 2021 양도
→코로나등 취소의경우 티켓원금만 환불
→아이디이동
6/27 일 낮공
203구역 2~3열 2연석 +3
202구역 5열 +1.5",0,Twitter for Android
( ! )공운( ¡ ),1394531032813096961,대한민국 마포구,2021-05-18 05:51:30,"RT @ppapper: 친한 형 아들이 초등학생인데 과제로 교실에 소규모 인터넷을 구성하는 걸 진행중인데 -마침 코로나로 학교에 사람도 없어서- 랜케이블도 깔아보고 장비도 연결해보고 그런걸 하는데 아빠를 비롯한 나, 형 친구들과 온갖 무뢰배들이 모여…",291,Twitter for Android
거래 계정,1185600431273082880,코로나 연기 취소시 모든공연 티켓원가만 환불가능,2019-10-19 16:55:49,"뮤지컬 광화문연가 양도
→코로나등 취소의경우 티켓원금만 환불
→계정이동 예매내역서
7/17 2회
C블 8~9열 +2",0,Twitter for Android
솔링_,4718630192,,2016-01-06 13:14:05,"RT @OWL_inee: 훈련소 꿀팁(?) 알려드림 
코로나 이후로 훈련소 중간까지만 같이 들어가고 그 뒤에는 입대하는 사람 혼자 들어가는데 
그 혼자 가는 구간을 펜션에서 찍어서.... 올려주시는 펜션 주인장분이 계심 

https://t.co/r…",791,Twitter for iPhone
🍓흐시🍓,224061140,,2010-12-08 01:51:21,"RT @vilnim: ""코로나 감염되면 선수 책임"" 도쿄올림픽 동의서 논란 | 다음 뉴스 https://t.co/VgET5wLKr9

와... 미친 갔다가 확진되어서 선수생명 끝나도 IOC나 일본은 절대 책임 안 지겠다는 거잖아...보이콧이 답임",1804,Twitter for Android
중년의 취향,207361936,corea,2010-10-25 04:28:03,페루 코로나 사망자 7만→18만명 정정…인구 대비 세계 최다 https://t.co/Rcc1MAIlbx,0,Twitter Web App
Thㅓㄴ녀,231772898,,2010-12-29 12:29:45,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
거래 계정,1185600431273082880,코로나 연기 취소시 모든공연 티켓원가만 환불가능,2019-10-19 16:55:49,"뮤지컬 마리 앙투아네트 이창섭 회차 양도
→코로나등 취소의경우 티켓원금만 환불
→아이디이동
7/21 밤공
1층 A구역 4-6열 사이석 +3",0,Twitter for Android
거래 계정,1185600431273082880,코로나 연기 취소시 모든공연 티켓원가만 환불가능,2019-10-19 16:55:49,"뮤지컬 마리 앙투아네트 도영 첫공 양도
→코로나등 취소의경우 티켓원금만 환불
→예매내역서
7/17 낮공
1층 C구역 5-7열 사이석 -&gt; 티켓비 포함 30
2층 B구역 5-7열 사이석 -&gt; 티켓비 포함 20",0,Twitter for Android
자유의 화신,709629892174815232,,2016-03-15 06:38:45,RT @james_bond_ny: 우리 인간적으로 고일석 기자의 제안대로 합시다. 지금까지 코로나 방역 방해와 백신 접종 불신 일조하는데 힘을 쏟았던 국힘과 지지세력 그리고 조중동을 비롯한 기레기들은 백신접종 포기각서를 작성하고 정상적인 국민에게 양…,36,Twitter Web App
song,385461666,서울,2011-10-05 15:00:20,"RT @New_paradigm: MBC 100분 토론, 국힘당 당대표 후보들 토론, 꼬마 병정들 보는 느낌이다. 문재인 정부의 오만과 독선에 얼마나 힘들었냐며 정권교체가 필수란다. 나는 좋기만 하구만. 코로나 방역 잘했다는 부분에 대해서 5명 어느…",58,Twitter for Android
티켓,1185596033868259330,코로나 영향으로 취소연기시 대리비 환불 불가능,2019-10-19 16:38:21,"뮤지컬 시카고 양도
∨7.4 1회
B구역 4열 +2
∨7.11 1회
B구역 5열 +1.5
∨7.11 2회
B구역 6열 +1.5
∨7.15 1회
B구역 B열 +3

(코로나 취소시 티켓비만 환불)
예매내역서",0,Twitter for Android
무경,947410351531814912,,2017-12-31 10:13:24,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
시도레미,744527694075826177,.,2016-06-19 13:50:09,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
상큼한아침,186487217,,2010-09-03 16:01:01,"RT @Terminator261: 송영길 ""코로나 5천만 방역 무리수..과잉·비효율 지적""

송영길을 당댚으로 뽑은건 최악의 무리수며, 헛지랄이며, 등신같은 짓이었다!",11,Twitter for iPhone
suu,225111448,,2010-12-10 18:25:04,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
냥,3162385440,,2015-04-18 12:36:41,"RT @younha2002: 정부가 코로나 방역 잘한다고 '지랄'하는 여당 대표라니😩
#송영길사퇴해",278,Twitter for Android
양도계,1185593590631677952,코로나로 인한 취소시 수고비 환불불가합니다,2019-10-19 16:28:39,"뷰티풀민트라이프 뷰민라 2021 양도합니다

6/27 일요일 1회차
201구역 7~8열 +4

코로나 취소시 우측금은 환불불가
디엠주세요",0,Twitter for Android
쪼코앤크림,2472373050,생루이 맘마통,2014-05-01 11:48:36,"RT @healing_storage: 코로나 때문에 비대면 설교를 진행하는 중인데
고양이가 난입해서 신부님 우유를 마심 https://t.co/7RoFtVxO6H",15150,Twitter for Android
박강냥 🧈,1275013162278899713,,2020-06-22 10:30:13,"RT @_golden_gate_: 이때가 코로나로 콘서트 취소되고난 직후라서 목소리나 표정이나 서운함이 흘러넘치는 지민이,,,ㅠ 그래도 늘 팬들에 대한 따뜻한 메세지 잊지않는 이 사랑둥이야 ㅠㅠ https://t.co/wfKZ80qgTJ",414,Twitter for Android
메트 맞알티 맞인용,1398855553179275266,,2021-05-30 04:15:37,"RT @12HYUKK: @ArcadePang @TO1_offcl #빅픽쳐_TO1 지금까지도 대유행이있어서 체온을 확인해야하는데... 체온이 티오원 이네요! ㅋㅋㅋ 전체 그림이 멤버들처럼 귀엽고 멋져요 💗💗💗 그들의 신곡 ""Son of Beast""가…",17,Twitter for Android
양도계,1185593590631677952,코로나로 인한 취소시 수고비 환불불가합니다,2019-10-19 16:28:39,"싱어게인 서울 양도합니다

7/2 금요일 1회차
나구역 2열 2연석 +4

등기배송
코로나 취소시 양도비 환불불가 티켓비만 가능",0,Twitter for Android
기타등등,3059091001,,2015-03-03 03:34:46,"RT @OSR012: 할말 많은 기레기 ㅎㅎ
그 때마다 우연히도 죄명이가 회피하고 싶은 일이 있었지 😷

코로나19 백신 접종 미룬 이재명 경기지사, 네 번째 자가격리

이 지사는 이번까지 4번 모두 방역당국으로부터 통보를 받지 않았지만 스스로 격리…",6,Twitter Web App
슈퍼문,852749808666255361,,2017-04-14 05:06:12,"RT @SisterDee0: 이번 정부 들어선 뒤로 해외 체류 중인 한국인을 위해 최초로 전세기를 띄웠고, 온갖 반대와 여론 악화에도 코로나 상황이 심각한 곳에서 한국에 오겠다는 자국민을 버려둔 적이 없었다.
그런데도 온갖 말들을 다 했지. 의료진…",44,Twitter for Android
웅며들다,2946624732,,2014-12-28 17:24:43,RT @leeemin: 농구선수 허웅 인스타스토리에 악몽수집가책이 떠서 팬들이 함께 읽으려고 샀다는 글을 봤는데 얼떨떨하고 기분이 묘하다. 책은 정말 여러 갈래로 꽤 넓게 도달이 되는구나.. 코로나 시대에 나온 책이 나 대신 여행을 가는 것 같아서…,151,Twitter for iPhone
양도계,1185593590631677952,코로나로 인한 취소시 수고비 환불불가합니다,2019-10-19 16:28:39,"미스터트롯 고양 콘서트 양도합니다

8/27 금요일 1회차
F2구역 4열 +3
F4구역 5열 +3

8/28 토요일 1회차
F2구역 18열 +1.5
F4구역 16열 +1.5

8/28 토요일 2회차
F2구역… https://t.co/E4uaQSKMaa",0,Twitter for Android
tori105🐳🐋🐬,251175776,시끄러운 가운데,2011-02-12 16:04:11,"RT @happy_CSR_: '서울선언문'의 주요 내용을 말씀드리겠습니다. 정상들은 기후위기가 환경문제만이 아니라 경제, 사회, 안보, 인권에 영향을 미치는 문제라는 데 동의하고, 코로나19 역시 녹색회복을 통해 극복해 나가야 한다는 데 인식을 같이…",19,Twitter for Android
콩국과도넛 🍵 🍩,998909644855693312,,2018-05-22 12:53:12,"RT @happy_CSR_: 접종 완료 후 신체 변화를 확인해 보니, 흡연자들은 비흡연자들보다 항체 생성량이 42.8%나 적은 것으로 조사. 흡연은 백신의 효과를 떨어뜨릴 뿐만 아니라 코로나19에 감염될 위험도 높이는 것으로 나타나. ""똑같은 코로나…",80,Twitter for Android
아모니/젠취,992326948578734080,,2018-05-04 08:55:55,"RT @ppapper: 친한 형 아들이 초등학생인데 과제로 교실에 소규모 인터넷을 구성하는 걸 진행중인데 -마침 코로나로 학교에 사람도 없어서- 랜케이블도 깔아보고 장비도 연결해보고 그런걸 하는데 아빠를 비롯한 나, 형 친구들과 온갖 무뢰배들이 모여…",291,Twitter Web App
ป.เปรี้ยว,1301177895797260290,,2020-09-02 15:20:46,"RT @bbrightlove: 코로나로 체육관을 못가니 집에서 열심히  운동중이구나..아~브라잇..보고 있어도 보고싶다 ㅜㅜ😭😭😭😭😭😭😭😭😭
#bbrightvc https://t.co/MM2F7wHTB5",24,Twitter for Android
방지거,1234174471944077314,,2020-03-01 17:51:48,RT @james_bond_ny: 우리 인간적으로 고일석 기자의 제안대로 합시다. 지금까지 코로나 방역 방해와 백신 접종 불신 일조하는데 힘을 쏟았던 국힘과 지지세력 그리고 조중동을 비롯한 기레기들은 백신접종 포기각서를 작성하고 정상적인 국민에게 양…,36,Twitter for Android
플루메리아,912053435662442496,,2017-09-24 20:37:39,"'새활용(업사이클)'이란 단순히 재사용하는 재활용(리사이클)과 달리 버려지는 물건에 디자인과 아이디어를 더해 새로운 고부가가치 제품을 만들어내는 것, 코로나로 인해 일회용기 사용이 폭발적으로 증가하는 시대에… https://t.co/L7P61AVsYU",0,Twitter Web App
🎗클라우디아🌱지치지않아🙏다시는 외롭게 두지않는다💙,1054758841,,2013-01-02 10:35:39,"RT @mooon111100: 4월 서비스 생산·소비 역대 최고.. 코로나 충격 벗어나나 

흐미~
다른 나라들은 아직도 경제, 방역 
모두 막지도 회복도 안돼서 난리인데, 이게 다 문재인 대통령님 덕분이여라~👍👏 https://t.co/CKxfkv…",55,Twitter for Android
이부장,2228960492,대한민국 중구,2013-12-03 22:57:46,RT @james_bond_ny: 우리 인간적으로 고일석 기자의 제안대로 합시다. 지금까지 코로나 방역 방해와 백신 접종 불신 일조하는데 힘을 쏟았던 국힘과 지지세력 그리고 조중동을 비롯한 기레기들은 백신접종 포기각서를 작성하고 정상적인 국민에게 양…,36,Twitter for Android
불성클래식하실분,272348952,,2011-03-26 09:59:32,"RT @daknews10: 홈플러스, 코로나 백신 맞으면 이틀 휴가 준다 https://t.co/Sg1diUJQ0c",26,TweetDeck
멸치는 볶음이지!,962149538,,2012-11-21 10:25:00,"코로나 때문에 업계 상황이 좋지 않다고...여하튼. 마스크를 쓰고 있어야지. 물론 안경도 쓰고. 머리도 흐트러짐 없게, 소공녀 세라의 민틴 선생님 처럼 칼 같이 틀어올리겠다.",0,Twitter for Android
LaRun,2495842202,,2014-05-15 07:14:13,"워프레임 근황
- 지들 게임컨셉 잊어버리고 갑자기 씹덕캐릭터 출시함
- 3년동안 출시연기한 메인시나리오를 이제야 모션캡처 시작함(=지금까지 개발안함)
- 요즘 다들 현생을 열심히 살고있음 근데 코로나때문에 개발속도는 더딤 ㅎ",0,Twitter for Android
BAE YONGJOO,95000585,,2009-12-06 13:42:42,"RT @hwaga_story: - 이재명 중대본 회의 343회 중 3회 참석
- 코로나 자가격리 4회째

민주당은 이재명 제명으로 격리시켜라!!!",94,Twitter for iPhone
양도,998537924890128384,대리와 동일하게 공연 취소연기시 티켓원금만 환불드립니다,2018-05-21 12:16:08,"미스터트롯 고양 양도합니다
2석기준

8/29 일 14:00 1회차
F1구역 12~13열 연석 +3

8/29 일 19:30 2회차
F1구역 18~19열 연석 +2

코로나 취소시 우측금은 환불불가
배송지변경
디엠주세요",0,Twitter for Android
필범부,871978562,,2012-10-10 15:18:30,RT @only_the_moon_: @withmoonpa 고추점 자가검사도한 놈인데 코로나 지가격리 쯤이야...🙄,5,Twitter for Android
🌙(her버her버).한.나,1173228405203947521,,2019-09-15 13:34:08,"RT @lp_list: 부대가 선임해준 국선변호인은 코로나 격리 때문에 못온다는 말만 할 뿐 아무 대책도 마련해주지 않았고, 피해자 조사때 조차 동행해주지 않았습니다.",26,Twitter for Android
shyoon,254763723,,2011-02-19 23:39:52,"RT @ecolibertas: 베트남 정부가 삼성을 비롯한 투자 기업들에게 직원들에게 접종할 백신을 구하도록 요구하고 있다 - 블룸버그

이미 베트남 정부는 회사들에게 직원들의 코로나19 검사 비용을 부담시키고 있으며, 이제 백신도 회사들이 구해올…",44,Twitter for iPhone
혜슈,2932992230,너 마음속,2014-12-17 03:32:20,"RT @vilnim: ""코로나 감염되면 선수 책임"" 도쿄올림픽 동의서 논란 | 다음 뉴스 https://t.co/VgET5wLKr9

와... 미친 갔다가 확진되어서 선수생명 끝나도 IOC나 일본은 절대 책임 안 지겠다는 거잖아...보이콧이 답임",1804,Twitter for iPhone
nein(나인),150958645,,2010-06-02 07:25:05,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
(외유내강문재인114)찢재명만팬다,709888772939198464,,2016-03-15 23:47:27,RT @supermassive101: 이줴명은 코로나를 지 숨는데 이용하는구나.,82,Twitter for Android
nas⁷,1363696980,134340,2013-04-19 06:16:09,"RT @healing_storage: 코로나 때문에 비대면 설교를 진행하는 중인데
고양이가 난입해서 신부님 우유를 마심 https://t.co/7RoFtVxO6H",15150,Twitter for Android
상큼한아침,186487217,,2010-09-03 16:01:01,"RT @New_paradigm: MBC 100분 토론, 국힘당 당대표 후보들 토론, 꼬마 병정들 보는 느낌이다. 문재인 정부의 오만과 독선에 얼마나 힘들었냐며 정권교체가 필수란다. 나는 좋기만 하구만. 코로나 방역 잘했다는 부분에 대해서 5명 어느…",58,Twitter for iPhone
HJ,943660056,대한민국,2012-11-12 14:30:57,"RT @D_T_Monitoring: &lt;회유와 협박이 계속됐지만 군은 이번에도 피해자를 보호할 생각이 없어보였다/부대가 선임해준 국선변호인은 코로나 격리 때문에 못온다는 말만 할 뿐 아무 대책도 마련해주지 않았고, 피해자 조사때 조차 동행해주지 않았다…",83,Twitter Web App
뚜벅이,796366174430728192,대한민국,2016-11-09 14:57:46,"RT @New_paradigm: MBC 100분 토론, 국힘당 당대표 후보들 토론, 꼬마 병정들 보는 느낌이다. 문재인 정부의 오만과 독선에 얼마나 힘들었냐며 정권교체가 필수란다. 나는 좋기만 하구만. 코로나 방역 잘했다는 부분에 대해서 5명 어느…",58,Twitter for Android
리우,1240872833577676800,,2020-03-20 05:28:57,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
김롸커,1243430702139486208,,2020-03-27 06:52:45,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter Web App
희망을찾아왔노라,823130599066050560,,2017-01-22 11:30:02,"서울김천시횟집
무주김천시코로나
문평문경시출장마사지
진안김천시휴게소
법동김천시맛집
장수문경시콜걸샵
광주대전울산강남
서울부산대구인천
와동김천시출장
김제김천시여행
완주김천시모텔
석봉문경시출장샵
비래김천시노래방
e… https://t.co/cfg3lnf3qg",0,Twitter for Android
김한량,3161674112,,2015-04-17 23:48:15,"RT @Volnyerio: 리투아니아의 빌뉴스와 폴란드의 루블린을 이어주는 '버추얼 도어'가 며칠 전 생긴 모양. 언론에선 포탈이라고 표현하던데, 두 도시의 행인들이 실시간으로 서로의 모습을 확인하고 몸짓 소통을 나눌 수 있는 설치물이다. 코로나 1…",1246,Twitter for Android
김 태환(金台煥 - TaeHwan Kim)🇰🇷,135001921,"DaeJeon,Republic of Korea",2010-04-20 02:16:11,"RT @DreamDaejeon: 🚨직계가족 모임 인원수 변경

(종전) 8인까지 모이는 것 가능
(변경) 코로나 백신 예방접종자는 8인의 인원에서 제외

- 예방접종자 란 : 1차접종 후 14일이 경과 된 사람과 예방접종 완료자
* 접종증명서 : ①…",7,Twitter for iPhone
LEE🎗🌱🌿🦋🏨💎💙👍,1379805907505180677,,2021-04-07 14:39:24,"RT @happy_CSR_: 접종 완료 후 신체 변화를 확인해 보니, 흡연자들은 비흡연자들보다 항체 생성량이 42.8%나 적은 것으로 조사. 흡연은 백신의 효과를 떨어뜨릴 뿐만 아니라 코로나19에 감염될 위험도 높이는 것으로 나타나. ""똑같은 코로나…",80,Twitter for iPad
❄️햇반🍚,1174656087087140865,,2019-09-19 12:06:58,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1002,Twitter for iPhone
인거증멸,1270732666145394688,,2020-06-10 15:01:00,RT @happy_CSR_: 6월 1일부터 코로나19 백신 예방접종에 1회만 참여해도 8명까지 가능한 직계가족 모임 인원에 포함하지 않는다. 백신을 맞은 사람을 포함해 더 많은 사람이 모일 수 있는 것이다. 다만 예방접종을 받은 사람도 실내에서는 반…,73,Twitter for Android
