username,userid,profile_location,created_at,text,retweet_count,source
씬사,2697109314,,2014-08-01 02:37:08,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
그린눈망울s2또롱,459878473,대한민국,2012-01-10 04:34:02,"RT @JHWon10: 코로나19 백신 접종 미룬 이재명 경기지사, 
네 번째 짜가격리

질병관리청 통보가 아닌 짜가격리 할때는
전날 술 퍼마시고 쉬고 싶을때..
곤란한 이슈가 발생해 숨어야 할때..
경선 토론 준비 과외 수업 할때..",20,Twitter for iPhone
까자,322094243,,2011-06-22 16:36:17,"RT @bradymary_su: 완전 동의.. 한국에서 요따위로 처벌받을거 걍 죽는게 최고임.
김ㄱ덕 코로나로 뒤져서 속이 싸악 내려가는 느낌이었음",68,Twitter for Android
ѕᴜᴍᴍᴇʀ ◡̈,859640250037043203,,2017-05-03 05:26:21,@JUNGTW_LEO 오늘 네 꿈 꿨어! 소집해제 하구 첫 무대 하는 날 이였나봐. 코로나도 종식 된건지 객석엔 뮤즈들이 가득 차 있었어! 우리의 함성으로 인해 너의 설렘과 행복이 고스란히 느껴지는 꿈☺️… https://t.co/fbSF8Lv4mD,0,feather for iOS  
라펜트,127771378,korea,2010-03-30 05:26:19,"산림청 2025년까지 5,266억 투입해 도시숲·정원 사업 추진
코로나19, 미세먼지 저감, 어린이 보호 등의 이유로 도시숲 수요 늘어
https://t.co/bPMywNOAdw https://t.co/m3DfAFlxrf",0,Twitter Web App
ジフ†sieL,176086064,,2010-08-08 14:31:50,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
옥이(🕯),1161780330,,2013-02-09 02:50:15,"RT @New_paradigm: MBC 100분 토론, 국힘당 당대표 후보들 토론, 꼬마 병정들 보는 느낌이다. 문재인 정부의 오만과 독선에 얼마나 힘들었냐며 정권교체가 필수란다. 나는 좋기만 하구만. 코로나 방역 잘했다는 부분에 대해서 5명 어느…",58,Twitter for Android
표영주,1139463601641496576,,2019-06-14 09:24:27,미국 증오 범죄는 당장 멈추야 합니다 아시아 사람들이 잘못이 없다 코로나가 자연적인 발생이 아니며 과학자 증거가 발견하여 연구실에서 유출 됐다는 확실 하다고 과학자 의견이다 그래서 증오범죄 멈추야 합니다,0,Twitter Web App
해랑,801035935915745280,Webley💜,2016-11-22 12:13:44,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
🐇_(:з)∠)_🐇,1143872055512719361,,2019-06-26 13:22:04,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
🍇 냥냐리 🍇,1186233509188263936,우주,2019-10-21 10:51:31,"RT @D_T_Monitoring: &lt;회유와 협박이 계속됐지만 군은 이번에도 피해자를 보호할 생각이 없어보였다/부대가 선임해준 국선변호인은 코로나 격리 때문에 못온다는 말만 할 뿐 아무 대책도 마련해주지 않았고, 피해자 조사때 조차 동행해주지 않았다…",83,Twitter Web App
무함마드 압둘,953876204674727936,𝄃𝄃𝄂𝄂𝄀𝄁𝄃𝄂𝄂𝄃,2018-01-18 06:26:24,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
씨모,4767377468,,2016-01-16 07:59:46,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
새용/セヨン/saeyong,1273429173088862209,집콕,2020-06-18 01:36:11,"RT @healing_storage: 코로나 때문에 비대면 설교를 진행하는 중인데
고양이가 난입해서 신부님 우유를 마심 https://t.co/7RoFtVxO6H",15150,Twitter for Android
Ru2,1212034765856993280,,2019-12-31 15:36:31,"RT @estima7: 전년대비 국민연금 가입자 증가 랭킹. 쿠팡 1·2위… 제조업은 20위내 3곳. 그리고 마켓컬리가 4위. https://t.co/yKrGRDrTDP 지난 일년사이 코로나가 일자리 지형도를 어떻게 바꿨는지 알려주는 랭킹. 쿠팡,…",14,Twitter for Android
무니사랑,263998639,"seoul,korea",2011-03-11 04:05:01,"RT @hwaga_story: - 이재명 중대본 회의 343회 중 3회 참석
- 코로나 자가격리 4회째

민주당은 이재명 제명으로 격리시켜라!!!",94,Twitter Web App
Someone,780953935888601088,,2016-09-28 02:15:02,@chondohwa 그렇다고 군부대를 코로나 병동으로 만들수는 없으니....,0,Twitter Web App
Daniel Lee,178250542,"Seoul, Korea",2010-08-14 07:16:14,"WHO, 코로나 변이에 새 이름…“차별 방지” https://t.co/IbUvSwHYiY",0,Twitter for iPhone
현대건강신문,352109475,서울,2011-08-10 04:47:17,"6월 1일 코로나19 발생 현황...신규 확진자 400명대 후반될 듯, 서울 강북 모 고교 고3생 30명 확진 https://t.co/0SdLLu1Cya",0,Twitter Web App
슈퍼문,852749808666255361,,2017-04-14 05:06:12,"RT @JHWon10: 코로나19 백신 접종 미룬 이재명 경기지사, 
네 번째 짜가격리

질병관리청 통보가 아닌 짜가격리 할때는
전날 술 퍼마시고 쉬고 싶을때..
곤란한 이슈가 발생해 숨어야 할때..
경선 토론 준비 과외 수업 할때..",20,Twitter for Android
썬더,191530694,,2010-09-16 17:45:26,RT @estima7: 특급호텔 '코로나 잔혹사'…디큐브시티 쉐라톤도 팔렸다 https://t.co/WkHQxz443L 신도림의 쉐라톤디큐브시티호텔이 오피스빌딩으로 바뀐다고. 반포의 쉐라톤팔레스호텔도 주거용 시설로 바뀔 예정. https://t.co…,2141,Twitter for Android
달마중가자,804962628,,2012-09-05 16:48:56,"RT @happy_CSR_: 접종 완료 후 신체 변화를 확인해 보니, 흡연자들은 비흡연자들보다 항체 생성량이 42.8%나 적은 것으로 조사. 흡연은 백신의 효과를 떨어뜨릴 뿐만 아니라 코로나19에 감염될 위험도 높이는 것으로 나타나. ""똑같은 코로나…",81,Twitter for Android
마음챙김,233915215,Seoul Korea,2011-01-04 12:16:46,"RT @happy_CSR_: 접종 완료 후 신체 변화를 확인해 보니, 흡연자들은 비흡연자들보다 항체 생성량이 42.8%나 적은 것으로 조사. 흡연은 백신의 효과를 떨어뜨릴 뿐만 아니라 코로나19에 감염될 위험도 높이는 것으로 나타나. ""똑같은 코로나…",81,Twitter for Android
도도좋아🐱🐶1⃣1⃣4⃣,224577230,대한민국,2010-12-09 10:18:46,"RT @l_a4u: 얀센 잔여백신도 모바일예약 가능할 듯…＂네이버-카카오와 협의＂ (출처 : 연합뉴스 | 네이버 뉴스) https://t.co/tmOuiuNs9m 
정은경 코로나19 예방접종대응추진단장(질병관리청장)은 31일 정례 브리핑에서 얀센 잔…",75,Twitter for Android
김자반,259597918,,2011-03-02 06:01:34,RT @Ryubary: 점점 백신을 맞은 분들이 늘어나고 있습니다. 하지만 지금껏 생산된 코로나 백신은 대부분 선진국의 몫으로 돌아갔죠. WHO와 Gavi에서 백신의 민주적인 분배를 돕는 코백스 퍼실리티 프로그램을 공동으로 주관합니다. Gavi에 기…,288,Twitter for iPad
NARU,742223,"Jeju-do, Republic of Korea",2007-02-01 08:00:57,"RT @eechu: '판데믹'이라고 등신아.
판데믹이라는 시급한 상황이니 무리수를 둬야 하고 과잉하다 싶게 방역해야하고 비효율적이라도 최대한 속도를 내야 하는 거라고.
그나마 대한민국은 모범적 방역국가다 귓것아

송영길 ""코로나 5천만 방역 무리수.…",49,Twitter Web App
배은희,2455700538,,2014-04-20 23:57:04,RT @bobdylan318: 독도표기 삭제하지 않으면 올림픽 불참. 여기에 왜놈들은 우리가 절대 불참하지 못할것이란걸 알고있기에 저지랄임. 일본정계는 오래전부터 지지도가 하락할땐 한국을 자극하는게 기본태도였다. 꼭 불참해야 한다. 어떤 태극기부대같…,78,Twitter for Android
문,3004284289,,2015-01-31 03:43:41,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
고은하늬,443872399,서울,2011-12-22 16:48:39,[ 해외반응 ] 코로나19로 만족 못하고 마스크로 사기치는 중국 https://t.co/jtSi0WYng1 출처 @YouTube,0,Twitter Web App
머그컵사재기연구소,1066936578444939264,,2018-11-26 06:07:57,"RT @GenesisPart3: 1.안드로이드 기준 play스토어에서 ""COOV"" 검색, 설치
(코로나19 전자예방접종증명서)
2. 앱 실행 후 본인 인증 (휴대폰 본인인증 등)
3. 화면 하단 ""코로나19예방접종증명서 발급받기""

상세메뉴얼
htt…",92,Twitter for Android
yuri kim,1168070363705569280,United States,2019-09-01 07:57:59,"RT @kimvecca: 오늘 에피소드 올라온거 보는데 한창 코로나때문에 콘서트 취소되고 ㅠ 온콘으로 방향돌리면서 준비하던때인데 다들 기운이 없어보이는게 넘 맘이 아프고요ㅠㅜ 하루빨리 오프에서 만날수있기를 바랍니다 ㅠ ㅠ 엉엉
@BTS_twt htt…",34,Twitter for iPhone
김근육(계정2회차),1068001927043047425,,2018-11-29 04:41:16,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
⟭⟬ 휘비 ⟬⟭,2446358352,,2014-04-16 01:51:43,"@btsbtslove7 전북대 의대 학식은 맛있기로 소문이🤭
동네 주민 어르신들이 애용하시다가
코로나 이후로 애석해 하신답니다.",0,Twitter for Android
puppen,257535676,,2011-02-25 16:49:00,"RT @bradymary_su: 완전 동의.. 한국에서 요따위로 처벌받을거 걍 죽는게 최고임.
김ㄱ덕 코로나로 뒤져서 속이 싸악 내려가는 느낌이었음",68,Twitter for iPhone
찌미니,300596595,,2011-05-18 01:24:20,"RT @_golden_gate_: 이때가 코로나로 콘서트 취소되고난 직후라서 목소리나 표정이나 서운함이 흘러넘치는 지민이,,,ㅠ 그래도 늘 팬들에 대한 따뜻한 메세지 잊지않는 이 사랑둥이야 ㅠㅠ https://t.co/wfKZ80qgTJ",414,Twitter for Android
비비빅,1212222872732626944,,2020-01-01 04:03:57,"RT @_golden_gate_: 이때가 코로나로 콘서트 취소되고난 직후라서 목소리나 표정이나 서운함이 흘러넘치는 지민이,,,ㅠ 그래도 늘 팬들에 대한 따뜻한 메세지 잊지않는 이 사랑둥이야 ㅠㅠ https://t.co/wfKZ80qgTJ",414,Twitter for iPhone
Heidi,1343252954921353216,,2020-12-27 17:50:51,"RT @New_paradigm: MBC 100분 토론, 국힘당 당대표 후보들 토론, 꼬마 병정들 보는 느낌이다. 문재인 정부의 오만과 독선에 얼마나 힘들었냐며 정권교체가 필수란다. 나는 좋기만 하구만. 코로나 방역 잘했다는 부분에 대해서 5명 어느…",58,Twitter for Android
콩쥐,2530404217,대한민국 서귀포시,2014-05-28 16:34:49,"@natish0 그래서 메이업샵 가서 오픈하고 메이크업 받으며 궁금한것들 막 물어볼까했는데.... 동네가 작아서, 코로나 무서워서 실행을 못하고 있음요 ㅋ",0,Twitter for iPhone
김공기,1336291545356496901,패치왼 지뢰,2020-12-08 12:48:37,"RT @healing_storage: 코로나 때문에 비대면 설교를 진행하는 중인데
고양이가 난입해서 신부님 우유를 마심 https://t.co/7RoFtVxO6H",15150,Twitter Web App
언제 어디서나,392051956,,2011-10-16 13:53:04,RT @km_mdiy: 4월 서비스 생산·소비 역대최고.. 코로나 충격 벗어나나 | 다음뉴스 https://t.co/IxmSsGdH8J,10,Twitter for iPhone
사법적폐탄핵 - 울산노동자,500555883,울산 ,2012-02-23 07:37:18,"RT @leekanghe: 이재명 잔머리는 인정이다
다른 지자체장들 코로나 백신 다 맞을 때 안맞은 이유가 껄끄러운 일 생기면 지가격리하려 한거네
사패샛기!",41,Twitter for Android
도로시의 기묘한 모험,742722959643578368,,2016-06-14 14:18:47,"RT @PrimeMinisterKR: ""미국이 제공하는 얀센 백신 100만명분이 금주 중 우리나라에 도착합니다. 당초 한미정상회담에서 약속한 55만명분 보다 약 두 배에 달하는 물량입니다. 

우리 군용기가 직접 미국에서 공수해 와서, 군 관련자와…",30,Twitter for Android
서동건,1348678792630267905,,2021-01-11 17:11:11,"충북노래방
충남출장마사지
충남출장샵
충북출장
충남조건만남
충북애인대행
충북훈녀
충북휴게소
충남콜걸샵
충북여행
충북오피
충북횟집
충북섹파
충북맛집
충북코로나
충남페이만남충남출장안마
충북모텔
toqurck342 https://t.co/y5GjCnDbIE",0,Twitter for Android
ssong,144743488,"Seoul, South Korea",2010-05-17 05:27:40,RT @estima7: 특급호텔 '코로나 잔혹사'…디큐브시티 쉐라톤도 팔렸다 https://t.co/WkHQxz443L 신도림의 쉐라톤디큐브시티호텔이 오피스빌딩으로 바뀐다고. 반포의 쉐라톤팔레스호텔도 주거용 시설로 바뀔 예정. https://t.co…,2141,Twitter for iPhone
이민형,902981263,,2012-10-25 01:29:37,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
과제6 시험1,801758613475708928,💜💚🖤💙💔💌❤💝💗💖💘💟❣️,2016-11-24 12:05:24,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
On Light K,1332713548275859458,,2020-11-28 15:51:03,"RT @Terminator261: 송영길 ""코로나 5천만 방역 무리수..과잉·비효율 지적""

송영길을 당댚으로 뽑은건 최악의 무리수며, 헛지랄이며, 등신같은 짓이었다!",11,Twitter for Android
호백한 ᴮᵘᵗᵗᵉʳ🧈,1299720245381271553,,2020-08-29 14:47:18,RT @fantastic_rebi2: 애깅이네들도 모아봉 들고 집에서 즐겨주세요 라고 하는게 슬프다 ㅠㅠ 코로나 죽빵때려,1,Twitter for iPhone
정지동,716449445164941314,대한민국 강서구,2016-04-03 02:17:13,"RT @ecolibertas: 베트남 정부가 삼성을 비롯한 투자 기업들에게 직원들에게 접종할 백신을 구하도록 요구하고 있다 - 블룸버그

이미 베트남 정부는 회사들에게 직원들의 코로나19 검사 비용을 부담시키고 있으며, 이제 백신도 회사들이 구해올…",44,Twitter for Android
1크리,1043640633263452160,,2018-09-22 23:18:11,"RT @oursummer1995: ☑️ 𝐍𝐎𝐓𝐈𝐂𝐄

코로나로 인해 카페의 모든 음료가 보틀로 제공됩니다. 이로 인해 공지했던 메뉴에 변경사항이 생겨 공지 드립니다. 자세한 메뉴는 이미지를 참고해주시길 바라며, 모든 문의는 카페가 아닌 이 계정의 D…",35,Twitter for Android
제퍼슨의사랑스런겨털,1018370515474395136,,2018-07-15 05:43:46,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
Kiren Lee,1057324092,,2013-01-03 09:31:36,"RT @leekanghe: 이재명 잔머리는 인정이다
다른 지자체장들 코로나 백신 다 맞을 때 안맞은 이유가 껄끄러운 일 생기면 지가격리하려 한거네
사패샛기!",41,Twitter for Android
JAee,131537131,,2010-04-10 15:30:50,"오래만에  꿈이  기억난다
낮에  일하는데 
전국적으노  코로나  3단계  되면서  어쩔수없이  집에  가서
2주정도  집에만  있으라는  꿈",0,Twitter for Android
S2에오..,1019992923557920769,,2018-07-19 17:10:38,RT @ecolibertas: '설사하다 사망' 코로나 의심 고3의 반전..사촌형 폭행탓이었다 | 다음뉴스 https://t.co/5s9hHVDyaN,2675,Twitter for Android
후리랜서 빔씨(엣홈)🎗,2989864847,,2015-01-21 13:30:34,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for Android
도도좋아🐱🐶1⃣1⃣4⃣,224577230,대한민국,2010-12-09 10:18:46,"RT @SisterDee0: 이번 정부 들어선 뒤로 해외 체류 중인 한국인을 위해 최초로 전세기를 띄웠고, 온갖 반대와 여론 악화에도 코로나 상황이 심각한 곳에서 한국에 오겠다는 자국민을 버려둔 적이 없었다.
그런데도 온갖 말들을 다 했지. 의료진…",44,Twitter for Android
비아쨩,1119421875484938246,그랑 코스모스,2019-04-20 02:05:47,"RT @botongB: 코로나 때문에 취업문이 좁아지면서 2030 사람들 창업 많이 한다는 얘기는 전에 했는데, 이 사람들 등쳐먹으려고 인테리어 사기꾼들 역시 성행한대...",5991,Twitter for iPhone
버터구이 아몬드🧈,1360532675455459335,,2021-02-13 10:14:10,"RT @_golden_gate_: 이때가 코로나로 콘서트 취소되고난 직후라서 목소리나 표정이나 서운함이 흘러넘치는 지민이,,,ㅠ 그래도 늘 팬들에 대한 따뜻한 메세지 잊지않는 이 사랑둥이야 ㅠㅠ https://t.co/wfKZ80qgTJ",414,Twitter for Android
biryusoo,151039767,,2010-06-02 13:15:57,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
:),125005204,,2010-03-21 10:23:30,"RT @bradymary_su: 완전 동의.. 한국에서 요따위로 처벌받을거 걍 죽는게 최고임.
김ㄱ덕 코로나로 뒤져서 속이 싸악 내려가는 느낌이었음",68,Twitter for iPhone
나비,755594533954465793,,2016-07-20 02:45:49,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1005,Twitter for iPhone
🦀간장게장&마카롱&만두🥟,169307850,,2010-07-22 01:25:48,"RT @renverser_: 타이레놀와 동일 효과를 가진 약이 70여개나 있는데, 마치 타이레놀만 코로나 백신 접종 후 발열에 효과 있는 것처럼 여론몰이 하면서 품귀 어쩌고 사재기 유도 해 놓고, 얀센 백신 100만회분 도입에는 듣보잡 운운, 백신…",1813,Twitter for Android
ZIKIziki,805438146372435968,대한민국 제주시,2016-12-04 15:46:33,"RT @kju7154: 광역지자체장 대부분이 백신 접종을 마침
코로나19 백신 접종 부작용 무서워 미룬 10재명 경기불쌍놈, 네 번째 지맴대로 격리(사회에서 강제 영구 격리시켜야 할놈)
https://t.co/WiOsdLPjof
지난 3월 정부는 백…",12,Twitter for Android
잡덕이,1381784152966500352,8KZ 김뮤지엄 11TBZ 이석훈 STAYC+@,2021-04-13 01:39:58,RT @pimangtomato: 도대체 몇 곳이 잘못된 일인지 세지도 못하겠다. 사망한 학생은 도박빛 등이 있음. 사촌형이 이걸 듣고 폭행. 다쳤으나 치료거부. 보호자는 그대로 방치. 상처가 악화되어 사망. 사망원인이 코로나19로 의심. 그리고 가벼…,429,Twitter for iPhone
너때문인줄알아라😡,2599952708,부산,2014-07-02 14:32:20,"RT @New_paradigm: MBC 100분 토론, 국힘당 당대표 후보들 토론, 꼬마 병정들 보는 느낌이다. 문재인 정부의 오만과 독선에 얼마나 힘들었냐며 정권교체가 필수란다. 나는 좋기만 하구만. 코로나 방역 잘했다는 부분에 대해서 5명 어느…",58,Twitter Web App
어이 오씨,1395991191410266112,,2021-05-22 06:33:42,으악악 코로나검사받는다,0,Twitter for Android
Hong bliss,753052544,,2012-08-12 12:49:04,"RT @yarlyshirley: 코로나 집단감염이 있었는데도 회식하고, 강제참여시키고, 성추행에 은폐 따돌림으로 사람 죽인 공군 20 전투 비행단. 가해자 얼굴 신상 공개하고 책임자들 전부 직위해제 시켜라 https://t.co/yv52UWAezS",1007,Twitter Web App
※비로소※PAXM,730958021233250304,대한민국 경기도 파주시,2016-05-13 03:09:07,"RT @hwaga_story: - 이재명 중대본 회의 343회 중 3회 참석
- 코로나 자가격리 4회째

민주당은 이재명 제명으로 격리시켜라!!!",95,Twitter for Android
