username,user_url,title,view_num,created_at,video_url,shortdesc,collected_at
KTV국민방송,/user/chKTV520,이태원 클럽 외에도 인근 업소로 검사대상 확대- 코로나19 대응현황 중앙재난안전대책본부 정례브리핑 5/14(목),7.3K,7.3K views,/watch?v=1fzra12Gsu4,,2021-04-17 13:28:02.882390
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,"인천시장 ""이태원클럽 방문 학원강사의 거짓말로 학생들 무더기 확진"" / 연합뉴스 (Yonhapnews)",64K,64K views,/watch?v=SNpuw4bol7U,,2021-04-17 13:28:02.883898
JTBC News,/user/JTBC10news,'X세대의 성지'도 코로나에…최장수 홍대 클럽 폐업 / JTBC 뉴스룸,13K,13K views,/watch?v=E-W58WLN49U,,2021-04-17 13:28:02.885111
JTBC News,/user/JTBC10news,제주서 이태원 방문 코로나19 확진자 발생 / JTBC News,5.3K,5.3K views,/watch?v=w-qJbilqvLM,,2021-04-17 13:28:02.886390
KBS News,/user/NewsKBS,"이태원클럽 확진 학원강사, 거짓말에 대한 처벌은? / KBS뉴스(News)",2.7K,2.7K views,/watch?v=iALjLgBtDXQ,,2021-04-17 13:28:02.887479
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,[자막뉴스] 이태원 클럽발 코로나 확산에 불똥 튄 연예계 / 연합뉴스TV (YonhapnewsTV),4.1K,4.1K views,/watch?v=Qn61yuQ2Rgk,,2021-04-17 13:28:02.889024
채널A,/user/mainchannela,♨다시 시작된 코로나19의 악몽!♨ 이태원 클럽에서 일어난 제2의 신천지 사태! | 밀착토크 풍문으로 들었SHOW 240 회 다시보기,923,923 views,/watch?v=EjMklshhL0A,,2021-04-17 13:28:02.890175
YTN news,/user/ytnnews24,이태원 클럽 감염 102명...클럽 '메이드' 방문자 천4백 명 / YTN,40K,40K views,/watch?v=Tm7G_DGQA-8,,2021-04-17 13:28:02.891407
OBS뉴스,/channel/UComhAmtkBwTPF_PvwN8Gc6w,"클럽발 코로나19 집단감염…이태원발 ‘1차 골든타임’ 종료, 3차 감염 번지나 / 고3도 이태원 클럽 방문…홍대 주점 방문자 잇달아 확진",25,25 views,/watch?v=FXdKipSiPok,,2021-04-17 13:28:02.892543
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,이태원 클럽 '안 간' 접촉자 감염 사례 늘어 / 연합뉴스 (Yonhapnews),8.6K,8.6K views,/watch?v=JM-mxpt7qT0,,2021-04-17 13:28:02.894014
KBS News,/user/NewsKBS,[중앙재난안전대책본부] ‘이태원 클럽 관련 확진자’ 하루 새 17명 늘어…모두 148명 - 5월 15일 오전 브리핑 / KBS뉴스(News),2.1K,2.1K views,/watch?v=JWXYeRgB2ew,,2021-04-17 13:28:02.895171
MBCNEWS,/user/MBCnews,"'핼러윈' 방역 비상…""이태원 클럽 발 감염 기억해야"" (2020.10.26/뉴스투데이/MBC)",754,754 views,/watch?v=kUqwV6SDnV0,,2021-04-17 13:28:02.896318
SBS Biz 뉴스,/channel/UCbMjg2EvXs_RUGW-KrdM3pw,이태원 클럽發 코로나19 쇼크…고3 등교수업도 ‘흔들’,272,272 views,/watch?v=WX1N8TYpaXU,,2021-04-17 13:28:02.897463
CTS뉴스,/channel/UClI42JfLL2VyuW-Xhgsawww,코로나19 브리핑 – 이태원 클럽 발 다수 확진자 발생 l CTS뉴스,84,84 views,/watch?v=J1UrA99HM-w,,2021-04-17 13:28:02.898535
KTV국민방송,/user/chKTV520,"이태원 클럽 방문객 5,300여 명 추적 중 - 코로나19 발생현황 중앙방역대책본부 정례브리핑 5/12(화)",13K,13K views,/watch?v=NA3bGnqdYW0,,2021-04-17 13:28:09.308734
KBS News,/user/NewsKBS,[자막뉴스] 이태원 클럽발 코로나19 대구·경북 엄습…방역 비상 / KBS뉴스(News),1.4K,1.4K views,/watch?v=G3o7K8Dz788,,2021-04-17 13:28:09.309779
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,"방역당국 ""전국서 2·3차 감염확인""…이태원 클럽 관련 확진자 148명 / 연합뉴스 (Yonhapnews)",9.6K,9.6K views,/watch?v=nzn5_bxR0_g,,2021-04-17 13:28:09.311308
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,'이태원 클럽 관련' 코로나19 확진자 총 187명…12명 추가 확인 / 연합뉴스 (Yonhapnews),6K,6K views,/watch?v=4q6Gz1nMUPw,,2021-04-17 13:28:09.312788
MBCNEWS,/user/MBCnews,"[투데이 연예톡톡] 박규리, '집단 감염' 이태원 클럽 방문 (2020.05.12/뉴스투데이/MBC)",33K,33K views,/watch?v=sp_z80d8DR4,,2021-04-17 13:28:09.313930
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,"경찰 ""이태원 클럽발 코로나…1,779명 추적"" / 연합뉴스TV (YonhapnewsTV)",313,313 views,/watch?v=iTlR7TpvHXk,,2021-04-17 13:28:09.315383
인천시,/user/icncityhall,코로나19 이태원 클럽 집단 감염 관련 인천시장 긴급 발표,4.4K,4.4K views,/watch?v=WCpWmQYPfGA,,2021-04-17 13:28:09.316639
안다TV ANDATV,/channel/UCq7af5lj-gUy1qeN9DlNI9g,이태원발 코로나 재확산 공포...'유령도시' 전락하나,183,183 views,/watch?v=GuFZ7_Dhf6A,,2021-04-17 13:28:09.317776
K-Australia호주줄리,/channel/UC8oyPRBe91GOyM3POG_IoPQ,이태원클럽 코로나 전국확산 옆에 마트 가기 겁난다.Corona restart. I'm afraid to go to the mart next to the Itaewon Club.,34,34 views,/watch?v=DmDc7sbLZak,,2021-04-17 13:28:09.319078
용인시,/user/TheYongin,코로나19 이태원 클럽 집단발생 관련 긴급 브리핑,637,637 views,/watch?v=cJo6nxL-jqs,,2021-04-17 13:28:09.320271
YTN news,/user/ytnnews24,"서울 이태원 클럽 접촉자 12명 추가 확진...서울시 ""행정명령 검토"" / YTN",43K,43K views,/watch?v=UyxjCg773UI,,2021-04-17 13:28:09.321473
MTN 머니투데이방송,/user/mtn,[코로나19]이태원 클럽 확진자 벌써 15명…집단감염 공포 재확산 / 머니투데이방송 (뉴스),1K,1K views,/watch?v=X5_7vKTCwvA,,2021-04-17 13:28:09.322772
KTV국민방송,/user/chKTV520,신규 확진 34명 중 이태원 클럽 관련 24명 - 코로나19 발생현황 중앙방역대책본부 정례브리핑 5/10(일),16K,16K views,/watch?v=wof0QJvwXY8,,2021-04-17 13:28:09.323830
MBCNEWS,/user/MBCnews,[투데이 연예톡톡] '이태원 클럽발' 코로나19가 또 발목 (2020.05.14/뉴스투데이/MBC),690,690 views,/watch?v=OAqjYJN4_RU,,2021-04-17 13:28:09.324981
MNC ASIA,/channel/UCGQpRwc10any5L1n4VlhcCQ,이태원 클럽발 코로나 사태. 전문가를 찾아갔습니다 | MNC ASIA,25,25 views,/watch?v=gHMH60MP8UU,,2021-04-17 13:28:09.326188
케이블CMB,/channel/UCli8R56d2rucoSRqzwT6x-g,[대구뉴스] 대구서도 이태원 클럽발 코로나19 확진자 발생,12,12 views,/watch?v=uyKnc5M91R4,,2021-04-17 13:28:09.327371
YTN news,/user/ytnnews24,이태원 클럽 방문 뒤 '거짓말'...인천 학원강사 실형 선고 / YTN,6.6K,6.6K views,/watch?v=KSJIq6bUzbE,,2021-04-17 13:28:09.328801
머니투데이대학경제,/channel/UCgHyNGusQcNEOle1__PpDkw,아유 게이? 이태원 클럽발 코로나19로 성소수자 혐오 확산,1K,1K views,/watch?v=CJ2frGq44_U,,2021-04-17 13:28:09.330130
YTN news,/user/ytnnews24,[시청자브리핑 시시콜콜] '이태원발' 코로나? 지역혐오는 NO! / YTN,732,732 views,/watch?v=u5Rk_yG5UA0,,2021-04-17 13:28:09.331442
MBCNEWS,/user/MBCnews,"이태원 최대 클럽서도 확진…""추가 확산 우려"" (2020.05.13/뉴스투데이/MBC)",2.5K,2.5K views,/watch?v=Z8yy7MOU8t0,,2021-04-17 13:28:09.332809
디에세이 컨설팅,/channel/UCarm7HHnRLfaVUvBNQsBBfg,"디에세이 라이브: 이태원 클럽 코로나 사건, 벌금기록과 공무원 면접 불이익, 시험연기와 몰입",319,319 views,/watch?v=5_42ulAp45c,,2021-04-17 13:28:15.855014
CTS뉴스,/channel/UClI42JfLL2VyuW-Xhgsawww,이태원 클럽발 코로나19 확산.. 6차 전파까지 번져 l CTS뉴스,26,26 views,/watch?v=u8d1DH0UcWU,,2021-04-17 13:28:15.856185
KBS News,/user/NewsKBS,"[코로나19-서울] 신규 확진자 3명, 모두 이태원 클럽 관련 / KBS뉴스(News)",1.6K,1.6K views,/watch?v=DVZ0QejVKG4,,2021-04-17 13:28:15.857314
CNN21방송,/channel/UChHsfB11EzDOq2TJJoTrqbw,"CNN21. 신천지 이후 이태원클럽 코로나 무더기 확산, 등교연기 판단 시사대담",43,43 views,/watch?v=XBGJmAYvc2U,,2021-04-17 13:28:15.858233
YTN news,/user/ytnnews24,"용인 확진자, 이태원 클럽·주점 방문...유흥시설 다시 '방역 비상' / YTN",24K,24K views,/watch?v=nv0VqnSCI9I,,2021-04-17 13:28:15.859461
KTV국민방송,/user/chKTV520,이태원 클럽 관련 오전 9시 기준 27명 - 코로나19 발생현황 중앙방역대책본부 정례브리핑 5/9(토),14K,14K views,/watch?v=jY1aWmenwRY,,2021-04-17 13:28:15.860537
MBCNEWS,/user/MBCnews,코로나19 신규 확진 13명...클럽발 확산 진정세 (2020.05.17/12MBC뉴스),5.4K,5.4K views,/watch?v=NfUgpBEZMPc,,2021-04-17 13:28:15.861669
YTN news,/user/ytnnews24,"이태원 클럽 발 코로나19, 대구·경북 확산...2명 확진 / YTN",2.6K,2.6K views,/watch?v=7Eq-N4LOuWU,,2021-04-17 13:28:15.863026
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,'클럽발 코로나' 닷새 만에 90명 감염…군 장병만 8명 확진 / 연합뉴스 (Yonhapnews),26K,26K views,/watch?v=REiP2URWIdU,,2021-04-17 13:28:22.558313
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,이태원 클럽발 코로나19 바이러스는 '유럽형' / 연합뉴스TV (YonhapnewsTV),505,505 views,/watch?v=uobiphUS92Q,,2021-04-17 13:28:22.559701
「싸꼰」사사건건,/channel/UCpVw9Y6pqUiCY0Sgc8Ae9mA,[사사건건 플러스] 이태원 클럽 방문자들은 꼭 알려주세요~! 코로나 걸린 거 죄 아니에요_200513(수),651,651 views,/watch?v=M1TxqSVeRbQ,,2021-04-17 13:28:22.560660
MBCNEWS,/user/MBCnews,"""걸려도 안 아파"" 2030 코로나 불감증?…노년층 위협 (2020.05.11/뉴스데스크/MBC)",29K,29K views,/watch?v=7ae4dklw7aI,,2021-04-17 13:28:22.564500
KTV국민방송,/user/chKTV520,이태원 클럽 방문 교직원 41명·이태원 지역 방문 880명- 학교·학원 구성원 이태원 방문조사 진행상황 교육부 브리핑 5/14(목),8.2K,8.2K views,/watch?v=21kURfLZDz8,,2021-04-17 13:28:22.565574
KTV국민방송,/user/chKTV520,"홍대 주점 확진자 5명, 이태원 클럽과 연관 없어 - 코로나19 발생현황 중앙방역대책본부 정례브리핑 5/14(목)",11K,11K views,/watch?v=Pz0HQk8lKss,,2021-04-17 13:28:22.566599
KTV국민방송,/user/chKTV520,이태원 클럽 감염 후 4차 전파 1명 확인- 코로나19 발생현황 중앙방역대책본부 정례브리핑 5/16(토),7.7K,7.7K views,/watch?v=uXPh3ue6d5I,,2021-04-17 13:28:22.567671
YTN news,/user/ytnnews24,이태원 클럽發 집단감염 주춤...대상자 대다수 검사 / YTN,11K,11K views,/watch?v=eLIJcnnjd4k,,2021-04-17 13:28:22.568859
MBCNEWS,/user/MBCnews,이태원 클럽발 확진 94명…대규모 '2차 감염' 우려 (2020.05.12/뉴스투데이/MBC),3.5K,3.5K views,/watch?v=c5Md4b8EI4Y,,2021-04-17 13:28:22.569948
MBCNEWS,/user/MBCnews,[단독] '고3'이 이태원 클럽 다녀가…대면 수업까지 '아찔' (2020.05.12/뉴스데스크/MBC),198K,198K views,/watch?v=inJB4mTAyEg,,2021-04-17 13:28:22.570993
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,이태원 클럽발 코로나19 바이러스는 '유럽형' / 연합뉴스TV (YonhapnewsTV),246,246 views,/watch?v=zQsCUOEzgBA,,2021-04-17 13:28:22.572286
SBS 뉴스,/user/sbsnews8,'이태원 클럽' 집단 감염 속출…'조용한 전파' 가능성 / SBS,1.3K,1.3K views,/watch?v=2EZIEzESoE4,,2021-04-17 13:28:22.573623
엠빅뉴스,/channel/UCYRrUD5v5j_Ei8sKOo7mhoQ,이태원 클럽 방문자 연락두절 3천 명 계속 숨으면 어떻게 될까? 수억 원대 물어낼 판. 국민들 분노가 들끓고 있다!,563K,563K views,/watch?v=WoDAP65hS7g,,2021-04-17 13:28:22.574730
YTN news,/user/ytnnews24,이태원 클럽發 집단감염 주춤...대상자 대다수 검사 / YTN,1.1K,1.1K views,/watch?v=MqcRa6LBIT8,,2021-04-17 13:28:22.575947
YTN news,/user/ytnnews24,중앙재난안전대책본부 브리핑 (5월 26일)  / YTN,1.6K,1.6K views,/watch?v=bH1NqrQHfeo,,2021-04-17 13:28:22.577145
CTS뉴스,/channel/UClI42JfLL2VyuW-Xhgsawww,"코로나19, 동성애자들이 주로 이용하는 이태원 클럽에서 집단감염 발생 l CTS뉴스",350,350 views,/watch?v=YAApq_RNdU0,,2021-04-17 13:28:22.578251
법률방송,/channel/UChRnJ6XdAANkCOJfmWSASgQ,"“아주 이태원에 오면 죽는 줄 알아“... 코로나 집단감염 그 후, 만연한 성소수자 혐오 / 법률방송뉴스",378,378 views,/watch?v=xTKJxSLana4,,2021-04-17 13:28:22.579317
MBCNEWS,/user/MBCnews,신규 확진 다시 30명대…이태원 클럽발 감염 지속  (2020.05.20/5MBC뉴스),552,552 views,/watch?v=Loa_jJ6nJzM,,2021-04-17 13:28:22.580450
MBCNEWS,/user/MBCnews,"이태원 클럽발 확진 1백 명 넘어…""검사 협조 절실"" (2020.05.12/12MBC뉴스)",15K,15K views,/watch?v=WOGO4ePJuFs,,2021-04-17 13:28:22.581544
KBS News,/user/NewsKBS,이태원 클럽발 코로나19 대구 엄습…방역 비상 / KBS뉴스(News),881,881 views,/watch?v=o6zHXOhFE9A,,2021-04-17 13:28:22.582645
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,"클럽 다녀온 손자에 외할머니 감염…3천명 연락두절, 협조 좀…  / 연합뉴스 (Yonhapnews)",42K,42K views,/watch?v=piMktm7KUXs,,2021-04-17 13:28:29.460972
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,이태원 클럽발 코로나19 전국 확산 우려…방역 비상 / 연합뉴스TV (YonhapnewsTV),818,818 views,/watch?v=ocuFqb3YIzQ,,2021-04-17 13:28:29.462409
연합뉴스 Yonhapnews,/channel/UCj3_t5p4L4aFsvdW3uHjnnw,이태원 클럽 관련 전국서 3만5천명 검사…총 131명 확진 / 연합뉴스 (Yonhapnews),2.9K,2.9K views,/watch?v=mWihOiynahM,,2021-04-17 13:28:29.463946
딜라이브 서울경기케이블TV 구 계정,/channel/UCuH0h3EVpSc_wTwIgodSO-Q,"[광진] 이태원발 코로나19, 선제적 의심자 파악 중요",32,32 views,/watch?v=Oj9LWuEn8uc,,2021-04-17 13:28:29.465096
매일영어공부,/channel/UCG6y7X-PzLAEaw72Quyon6A,"주간 영어기사 9회 - 이태원클럽 코로나 재확산, 성수자혐오로 번지나",133,133 views,/watch?v=7eNtfywnub4,,2021-04-17 13:28:29.466297
대전MBC 뉴스/Daejeon MBC News,/user/tjmbcnews,'이태원 클럽' 관련 코로나19 검사대상자 564명  5월 12일 뉴스데스크/대전MBC,234,234 views,/watch?v=a0wG73Mt2gk,,2021-04-17 13:28:29.467263
KBS News,/user/NewsKBS,이태원 클럽 관련 확진자 계속 증가…“자발적 검사 권고” / KBS뉴스(News),771,771 views,/watch?v=LtZDvHrgq3s,,2021-04-17 13:28:29.468466
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,'이태원 클럽발' 軍코로나19 확진자 8명으로 늘어 / 연합뉴스TV (YonhapnewsTV),690,690 views,/watch?v=_EISfTEMkOo,,2021-04-17 13:28:29.469781
연합뉴스TV,/channel/UCTHCOPwqNfZ0uiKOvFyhGwg,[뉴스프리즘] 이태원 클럽발 코로나19에 다시 멈춰선 한국 / 연합뉴스TV (YonhapnewsTV),1.4K,1.4K views,/watch?v=izUIvb0XeKY,,2021-04-17 13:28:29.471111
국민의소리TV국민BIZ TV,/channel/UC8F1gvPqfB1YqP4LW5XLsXA,국방부 사이버사령부하사 코로나19 확진 이태원클럽방문 용인66번환자동선 겹쳐 국민의소리TV 이소미기자,53,53 views,/watch?v=HDdBFIp5810,,2021-04-17 13:28:29.472387
YTN news,/user/ytnnews24,이태원 클럽 관련 추가 확진...전국 곳곳에서 확진자 속출 / YTN,39K,39K views,/watch?v=RcGvTeKCzcY,,2021-04-17 13:28:29.473615
JTBC News,/user/JTBC10news,"박원순 ""이태원 클럽 방문자 3천명 연락두절…'자택 추적' 불사"" / JTBC 뉴스ON",2.3K,2.3K views,/watch?v=-pcO2em__-Q,,2021-04-17 13:28:29.474946
YTN news,/user/ytnnews24,이태원 클럽 집단감염 환자 100명 넘어...2차 감염도 29명 / YTN,4K,4K views,/watch?v=ct9X-740lHk,,2021-04-17 13:28:29.476170
채널A 뉴스,/user/tvchanews,이태원 클럽 관련 확진자 106명…진앙지 또 있다 | 뉴스A,175K,175K views,/watch?v=96t7hl1KE90,,2021-04-17 13:28:29.477274
YTN news,/user/ytnnews24,[뉴스큐] 이태원 클럽발 확진자 90명 육박...코로나19 재확산 불씨 되나? / YTN,30K,30K views,/watch?v=sJhCOJlxq_U,,2021-04-17 13:28:29.478370
MBCNEWS,/user/MBCnews,'이 시각 이태원' 클럽은 닫았지만 인파에 초긴장 (2020.10.31/뉴스데스크/MBC),6K,6K views,/watch?v=v0P_uOjlRH0,,2021-04-17 13:28:29.479405
KBS News,/user/NewsKBS,이태원 클럽 관련 확진자 100명 넘어…“방심하면 폭발적 감염” / KBS뉴스(News),1K,1K views,/watch?v=4S0NhzkM_SY,,2021-04-17 13:28:29.480432
세계일보,/channel/UCzwT19hkdAkZIil8WdgzdgA,쿠팡 부천물류센터서 이태원 클럽발 5차 추정 코로나19 확진자 발생,1.5K,1.5K views,/watch?v=og_9oN09XYA,,2021-04-17 13:28:29.481391
DESORDRE CHANNEL,/channel/UC6pCQKDcDreVnEVi7cAsm9g,이태원 게이클럽 용인66번 확진자 다녀간 그날 내부 영상,439K,439K views,/watch?v=6H7_EU8voFk,,2021-04-17 13:28:29.482597
JTBC News,/user/JTBC10news,"'이태원발 코로나' 이전부터 확산 가능성…""감염원 한 명 아닐 수도""/ JTBC News",1.4K,1.4K views,/watch?v=vN_1mPqexGQ,,2021-04-17 13:28:29.483923
